[ 2017-07-21T11:04:58+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0234s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0276s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0298s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0045s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0013s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0026s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 38 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0232s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0269s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0034s ]
NOTIC: [8] Undefined offset: -1286 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1287 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1288 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1289 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1290 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1291 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1292 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1293 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1294 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1295 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1296 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1297 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1298 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1299 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1300 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1301 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1302 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1303 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1304 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1305 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1306 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1307 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1308 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1309 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1310 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1311 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1312 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1313 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1314 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1315 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1316 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1317 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1318 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1319 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1320 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1321 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1322 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1323 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1324 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1325 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1326 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1327 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1328 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1329 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1330 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1331 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1332 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1333 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1334 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1335 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1336 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1337 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1338 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1339 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1340 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1341 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1342 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1343 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1344 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1345 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1346 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1347 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1348 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1349 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1350 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1351 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1352 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1353 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1354 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1355 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1356 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1357 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1358 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1359 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1360 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1361 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1362 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1363 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1364 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1365 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1366 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1367 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1368 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1369 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1370 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1371 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1372 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1373 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1374 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1375 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1376 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1377 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1378 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1379 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1380 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1381 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1382 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1383 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1384 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1385 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1386 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1387 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1388 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1389 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1390 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1391 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1392 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1393 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1394 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1395 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1396 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1397 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1398 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1399 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1400 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1401 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1402 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1403 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1404 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1405 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1406 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1407 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1408 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1409 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1410 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1411 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1412 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1413 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1414 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1415 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1416 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1417 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1418 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1419 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1420 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1421 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1422 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1423 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1424 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1425 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1426 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1427 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1428 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1429 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1430 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1431 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1432 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1433 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1434 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1435 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1436 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1437 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1438 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1439 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1440 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1441 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1442 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1443 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1444 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1445 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1446 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1447 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1448 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1449 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1450 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1451 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1452 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1453 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1454 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1455 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1456 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1457 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1458 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1459 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1460 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1461 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1462 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1463 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1464 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1465 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1466 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -1467 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
